url,product_id,category
https://www.amazon.in/Rally-WV001RCA0079-LED-Interior-Light/dp/B0711B7JBP/ref=zg_bs_automotive_39?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B0711B7JBP,cars and motorbike
https://www.amazon.in/AmazonBasics-SW-837-Emergency-Escape-Tool/dp/B073J92G1J/ref=zg_bs_automotive_9?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B073J92G1J,cars and motorbike
https://www.amazon.in/Steelbird-7Wings-Flip-Up-Protector-Everyone/dp/B08B1LQ8XY/ref=zg_bs_automotive_48?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B08B1LQ8XY,cars and motorbike
https://www.amazon.in/EASY4BUY-Premium-Quality-Tubeless-Puncture/dp/B07FZ1BCY9/ref=zg_bs_automotive_17?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B07FZ1BCY9,cars and motorbike
https://www.amazon.in/Gear-Premium-Dri-Fit-Helmet-Skull/dp/B0757LWCCW/ref=zg_bs_automotive_25?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B0757LWCCW,cars and motorbike
https://www.amazon.in/Steelbird-7Wings-Unisex-Protector-Everyone/dp/B089F8H31L/ref=zg_bs_automotive_8?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B089F8H31L,cars and motorbike
https://www.amazon.in/Gear-ProShield-L95-Reusable-Facemask/dp/B08C83SV8D/ref=zg_bs_automotive_21?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B08C83SV8D,cars and motorbike
https://www.amazon.in/Probiker-Synthetic-Leather-Motorcycle-Gloves/dp/B00QESWIUC/ref=zg_bs_automotive_29?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B00QESWIUC,cars and motorbike
https://www.amazon.in/Vega-Kavach-2-Shield-Protection-Protector/dp/B088L1SBGS/ref=zg_bs_automotive_14?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B088L1SBGS,cars and motorbike
https://www.amazon.in/Sheeba-SCAIO07-Multipurpose-Liquid-Polish/dp/B00TC5I66Y/ref=zg_bs_automotive_13?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B00TC5I66Y,cars and motorbike
https://www.amazon.in/Solimo-SOL_Auto_142-Bike-Cover-Silver/dp/B07F7LSJD2/ref=zg_bs_automotive_5?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B07F7LSJD2,cars and motorbike
https://www.amazon.in/Outlet-Internal-Cleaner-Keyboard-Cleaning/dp/B07C3S8VW6/ref=zg_bs_automotive_31?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B07C3S8VW6,cars and motorbike
https://www.amazon.in/Marcloire-Standard-Certified-5-Layered-Protection/dp/B088HHKPGZ/ref=zg_bs_automotive_3?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B088HHKPGZ,cars and motorbike
https://www.amazon.in/LAZI-Multipurpose-Detailing-Universal-Electronic/dp/B08BXMYX74/ref=zg_bs_automotive_30?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B08BXMYX74,cars and motorbike
https://www.amazon.in/SOFTSPUN-Microfiber-Detailing-Polishing-Muticolor/dp/B01LZ3TGL2/ref=zg_bs_automotive_6?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B01LZ3TGL2,cars and motorbike
https://www.amazon.in/Ambi-Pur-Air-Effects-Freshener/dp/B073H63PQJ/ref=zg_bs_automotive_18?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B073H63PQJ,cars and motorbike
https://www.amazon.in/Generic-unbranded-Chain-Cleaner-Brush/dp/B01N9LMGAX/ref=zg_bs_automotive_12?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B01N9LMGAX,cars and motorbike
https://www.amazon.in/3M-IA260166359-Auto-Specialty-Dashboard/dp/B00S5SAVQW/ref=zg_bs_automotive_45?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B00S5SAVQW,cars and motorbike
https://www.amazon.in/Shadow-Securitronics-Repellent-Highly-Effective/dp/B07KCCSJG8/ref=zg_bs_automotive_41?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B07KCCSJG8,cars and motorbike
https://www.amazon.in/JOPASU-Jopasu-Car-Duster/dp/B00RJQ8XHU/ref=zg_bs_automotive_35?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B00RJQ8XHU,cars and motorbike
https://www.amazon.in/Sheeba-Rubbing-Compound-Scratch-Remover/dp/B00TC5INBC/ref=zg_bs_automotive_44?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B00TC5INBC,cars and motorbike
https://www.amazon.in/Steelbird-7Wings-Flip-Up-Protector-Everyone/dp/B089ZXQV81/ref=zg_bs_automotive_4?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B089ZXQV81,cars and motorbike
https://www.amazon.in/Waxpol-Ecosaver-Car-Shampoo-Concentrate/dp/B07NDWCQJR/ref=zg_bs_automotive_23?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B07NDWCQJR,cars and motorbike
https://www.amazon.in/Studds-Face-Protection-Shield/dp/B087S3FPM2/ref=zg_bs_automotive_40?_encoding=UTF8&psc=1&refRID=5X9K8HSMG6GHYN56M4MV,B087S3FPM2,cars and motorbike
https://www.amazon.in/Quick-Heal-Total-Security-Years/dp/B00S0OL5R0/ref=zg_bs_software_45?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B00S0OL5R0,software
https://www.amazon.in/K7-Total-Security-PC-Year/dp/B01GZZX4HY/ref=zg_bs_software_39?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B01GZZX4HY,software
https://www.amazon.in/Quick-Heal-Antivirus-Pro-Delivery/dp/B073VL49H9/ref=zg_bs_software_36?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VL49H9,software
https://www.amazon.in/Kaspersky-Anti-Virus-Latest-Version-Device/dp/B015RUMM5I/ref=zg_bs_software_27?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B015RUMM5I,software
https://www.amazon.in/McAfee-Total-Protection-Delivery-hours/dp/B073VLGMZ4/ref=zg_bs_software_18?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VLGMZ4,software
https://www.amazon.in/Quick-Heal-Security-Renewal-Upgrade/dp/B073VKKNN7/ref=zg_bs_software_9?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VKKNN7,software
https://www.amazon.in/Kaspersky-Total-Security-User-Year/dp/B01AD36M8C/ref=zg_bs_software_6?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B01AD36M8C,software
https://www.amazon.in/K7-Antivirus-Premium-Email-Delivery/dp/B082L13F3H/ref=zg_bs_software_7?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B082L13F3H,software
https://www.amazon.in/Max-Secure-Software-Antivirus-Platinum/dp/B07F2T3P2C/ref=zg_bs_software_41?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B07F2T3P2C,software
https://www.amazon.in/Kaspersky-Internet-Security-Version-Activation/dp/B00UP4DYBI/ref=zg_bs_software_50?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B00UP4DYBI,software
https://www.amazon.in/McAfee-Anti-Virus-Email-Delivery-hours/dp/B073VJYGYW/ref=zg_bs_software_2?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VJYGYW,software
https://www.amazon.in/eScan-Mobile-Android-Security-Delivery/dp/B08CVP4XKK/ref=zg_bs_software_46?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B08CVP4XKK,software
https://www.amazon.in/Quick-Heal-Total-Security-Version/dp/B00O8O9KT6/ref=zg_bs_software_38?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B00O8O9KT6,software
https://www.amazon.in/Quick-Heal-Security-Latest-Version/dp/B073VL49H8/ref=zg_bs_software_24?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VL49H8,software
https://www.amazon.in/Quick-Heal-Security-Latest-Version/dp/B073VMC9S1/ref=zg_bs_software_40?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VMC9S1,software
https://www.amazon.in/Norton-Antivirus-Firewall-Password-Manager/dp/B086XSDRQN/ref=zg_bs_software_34?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B086XSDRQN,software
https://www.amazon.in/BitDefender-Security-Latest-Version-Windows/dp/B073VLNGJW/ref=zg_bs_software_12?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VLNGJW,software
https://www.amazon.in/BitDefender-Antivirus-Latest-Version-Windows/dp/B073VLNGJZ/ref=zg_bs_software_22?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VLNGJZ,software
https://www.amazon.in/Eset-Internet-Security-Delivery-hours/dp/B079KPY3H6/ref=zg_bs_software_44?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B079KPY3H6,software
https://www.amazon.in/Quick-Heal-Security-Latest-Version/dp/B01AJGAAHW/ref=zg_bs_software_23?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B01AJGAAHW,software
https://www.amazon.in/Kaspersky-Internet-Security-Latest-Version/dp/B0169ZW5YI/ref=zg_bs_software_19?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B0169ZW5YI,software
https://www.amazon.in/McAfee-Total-Protection-Delivery-hours/dp/B073VKKNND/ref=zg_bs_software_33?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VKKNND,software
https://www.amazon.in/BitDefender-Security-Latest-Version-Windows/dp/B072841DS1/ref=zg_bs_software_20?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B072841DS1,software
https://www.amazon.in/Microsoft-Personal-delivery-Subscription-Office/dp/B08C85B28L/ref=zg_bs_software_35?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B08C85B28L,software
https://www.amazon.in/Quick-Heal-Security-Version-Android/dp/B081HK91Y1/ref=zg_bs_software_15?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B081HK91Y1,software
https://www.amazon.in/BitDefender-Security-Mobile-Version-Android/dp/B07B9YYLGG/ref=zg_bs_software_11?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B07B9YYLGG,software
https://www.amazon.in/Quick-Heal-Antivirus-Upgrade-Renewal/dp/B081HKDDQW/ref=zg_bs_software_31?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B081HKDDQW,software
https://www.amazon.in/Quick-Heal-Total-Security-Year/dp/B0130YUUKW/ref=zg_bs_software_43?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B0130YUUKW,software
https://www.amazon.in/Kaspersky-Anti-Virus-Latest-Version-Delivery/dp/B073VJYG4Q/ref=zg_bs_software_37?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VJYG4Q,software
https://www.amazon.in/Microsoft-Office-Student-One-Time-Purchase/dp/B07MZGN35J/ref=zg_bs_software_4?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX&smid=AGCEZZ1WU6UN3,B07MZGN35J,software
https://www.amazon.in/Testbook-com-Pass-Subscription-Email-Delivery/dp/B07JXH7Y75/ref=zg_bs_software_26?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B07JXH7Y75,software
https://www.amazon.in/McAfee-Mobile-Security-Product-Delivery/dp/B073VLNGJT/ref=zg_bs_software_49?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VLNGJT,software
https://www.amazon.in/K7-Total-Security-Email-Delivery/dp/B07CBWJSVS/ref=zg_bs_software_8?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B07CBWJSVS,software
https://www.amazon.in/Kaspersky-Security-Latest-Version-Delivery/dp/B073VKKNN9/ref=zg_bs_software_1?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VKKNN9,software
https://www.amazon.in/K7-Total-Security-Email-Delivery/dp/B0881KMFQW/ref=zg_bs_software_16?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B0881KMFQW,software
https://www.amazon.in/McAfee-Antivirus-Plus-Delivery-hours/dp/B07895T7B1/ref=zg_bs_software_3?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B07895T7B1,software
https://www.amazon.in/Kaspersky-Anti-Virus-Latest-Version-Delivery/dp/B073VL1XM3/ref=zg_bs_software_13?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VL1XM3,software
https://www.amazon.in/BitDefender-Security-Latest-Version-Windows/dp/B073VJVSCC/ref=zg_bs_software_10?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VJVSCC,software
https://www.amazon.in/Kaspersky-Internet-Security-Version-Delivery/dp/B073VLGMYZ/ref=zg_bs_software_28?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VLGMYZ,software
https://www.amazon.in/NPAV-Protector-2020-Total-Security/dp/B0846J7XJ9/ref=zg_bs_software_25?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B0846J7XJ9,software
https://www.amazon.in/Quick-Heal-Antivirus-Latest-Version/dp/B00O3SFL2M/ref=zg_bs_software_14?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B00O3SFL2M,software
https://www.amazon.in/K7-Total-Security-Years-DVD/dp/B074KCS13B/ref=zg_bs_software_29?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B074KCS13B,software
https://www.amazon.in/Kaspersky-Internet-Security-Latest-Version/dp/B073VKWTZG/ref=zg_bs_software_5?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VKWTZG,software
https://www.amazon.in/eScan-Mobile-Android-Security-Delivery/dp/B08CVP846W/ref=zg_bs_software_21?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B08CVP846W,software
https://www.amazon.in/NPAV-Net-Protector-Anti-Virus-2020/dp/B085LHBMJD/ref=zg_bs_software_30?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B085LHBMJD,software
https://www.amazon.in/Kaspersky-Internet-Security-Latest-Version/dp/B088GG3DPG/ref=zg_bs_software_48?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B088GG3DPG,software
https://www.amazon.in/Quick-Heal-Antivirus-Pro-Renewal/dp/B081HK535Q/ref=zg_bs_software_42?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B081HK535Q,software
https://www.amazon.in/Quick-Heal-Security-Latest-Version/dp/B073VKTK96/ref=zg_bs_software_32?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VKTK96,software
https://www.amazon.in/Quick-Heal-Antivirus-Latest-Version/dp/B073VMC9RY/ref=zg_bs_software_17?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B073VMC9RY,software
https://www.amazon.in/Quick-Heal-Antivirus-Pro-Year/dp/B00F0HW1ZA/ref=zg_bs_software_47?_encoding=UTF8&psc=1&refRID=H0WKZFTVGXRCX5V26NMX,B00F0HW1ZA,software
